序号,★古树名木编号,古树群编号,调查样方号,★古树名木类别,★省名称,★省编码,★市名称,★市编码,★县名称,★县编码,★乡镇（街道）,★乡镇（街道）编码,村（居委会）,村（居委会）编码,小地名,★树种-科,★树种-属,★树种-中文名,树种-学名,树种-俗名,★生长场所,★分布特点,★经度,★纬度,★权属,特征代码,★树龄,古树等级,★树龄测定方法,★树高（米）,★胸围（厘米）,★地围（厘米）,★平均冠幅（米）,★东西冠幅（米）,★南北冠幅（米）,海拔（米）,坡向,坡度,坡位,★土壤类型,★土层厚度,★土壤紧密度,★生长势,★生长环境,树体损伤,树体损伤具体描述,潜在损伤原因,潜在损伤原因其他描述,★新增古树名木原因,古树历史资料,★养护责任人类别,★养护责任人,★主管部门,树木奇特状况描述,树种鉴定记载,保护措施,养护复壮现状,照片说明,★照片数量,照片保存位置,死亡时间,死亡原因,处置措施,移植时间,移植原因,原地信息,移植方案,★调查人,★调查日期,审核人,审核日期,名木类别,名木栽植人,名木栽植日期,原挂牌号,档案年度,备注,省古树编号
148,203,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.02762917°,48.72457900°,国有,,175,3,回归估测,15,185.26,238.64,3,3,3,1373.3,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
149,204,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.02767900°,48.72466767°,国有,,229.12,3,回归估测,16,226.08,310.86,3.25,3.5,3,1372.6,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
150,205,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.02769183°,48.72466483°,国有,,195.86,3,回归估测,16,197.82,307.72,3,3,3,1374.3,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
151,206,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.02759450°,48.72483567°,国有,,319.66,3,回归估测,20,303.01,408.2,3,4.5,2.5,1375.8,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
152,207,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.02730517°,48.72494000°,国有,,206.95,3,回归估测,18,207.24,298.3,3.5,3,4,1378.2,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
153,208,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,云杉属,西伯利亚云杉,Picea obovata,,乡村,散生,87.02706817°,48.72549583°,国有,,105.58,3,回归估测,20,210.38,276.32,4.25,5,3.5,1373.1,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
154,211,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,松属,五针松,Pinus sibirica,,乡村,散生,87.02589117°,48.72724633°,国有,,151.52,3,回归估测,14,160.14,191.54,4,4,4,1372.1,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
155,212,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.02521483°,48.72860817°,国有,,186.7,3,回归估测,18,191.54,273.18,4.5,4,5,1372.7,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
156,213,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.02500667°,48.72870950°,国有,,206.95,3,回归估测,15,207.24,288.88,4.5,4,5,1373,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
157,215,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.02468817°,48.72901483°,国有,,203.25,3,回归估测,16,204.1,263.76,2.5,4,3,1371.2,无坡向,平坡,平地,灰色森林土,20,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
158,217,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.02452367°,48.72928717°,国有,,254.99,3,回归估测,17,248.06,317.14,3,3,3,1370.9,无坡向,平坡,平地,灰色森林土,20,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
159,218,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.02235250°,48.73238733°,国有,,266.08,3,回归估测,14,257.48,257.48,3,3,3,1381.8,无坡向,平坡,平地,灰色森林土,20,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
160,224,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.02017883°,48.73501400°,国有,,195.86,3,回归估测,16,197.82,273.18,3,3,3,1378.4,无坡向,平坡,平地,灰色森林土,30,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
161,225,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.01930967°,48.73625833°,国有,,251.3,3,回归估测,21,244.92,376.8,4.5,6,3,1374.1,无坡向,平坡,平地,灰色森林土,30,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
162,226,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,云杉属,西伯利亚云杉,Picea obovata,,乡村,散生,87.01918883°,48.73634783°,国有,,150.59,3,回归估测,20,292.02,314,3.5,3,4,1370.6,无坡向,平坡,平地,灰色森林土,30,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
163,227,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.01887950°,48.73758667°,国有,,221.73,3,回归估测,16,219.8,251.2,5.5,5,6,1417.5,无坡向,平坡,平地,灰色森林土,30,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
164,228,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.01847317°,48.73810550°,国有,,229.12,3,回归估测,16,226.08,257.48,5.6,5.6,5.6,1439.8,无坡向,平坡,平地,灰色森林土,30,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
165,229,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.01755967°,48.73894950°,国有,,240.21,3,回归估测,17,235.5,270.04,8.25,9,7.5,1433.6,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
166,230,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.01771050°,48.73901783°,国有,,221.73,3,回归估测,15,219.8,257.48,7.25,7.8,6.7,1428.1,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
167,231,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.02921267°,48.69565833°,国有,,203.25,3,回归估测,18,204.1,238.64,3.25,3.2,3.3,1362.4,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
168,232,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,哈纳斯村,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.02955750°,48.69664700°,国有,,254.99,3,回归估测,17,248.06,282.6,4.45,4.5,4.4,1359.6,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
169,233,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04960600°,48.62187767°,国有,,203.25,3,回归估测,16,204.1,266.9,5.2,4.3,6.1,1362.1,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
170,234,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04958500°,48.62175850°,国有,,232.82,3,回归估测,16,229.22,263.76,5.5,5,6,1360.8,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
171,235,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04954250°,48.62173033°,国有,,186.7,3,回归估测,15,191.54,232.36,5.5,6,5,1363.4,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
172,236,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04944567°,48.62169817°,国有,,310.43,3,回归估测,19,295.16,364.24,6,6,6,1356.2,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
173,237,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04938917°,48.62183917°,国有,,240.21,3,回归估测,17,235.5,260.62,5.5,6,5,1357.8,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
174,238,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04936650°,48.62163783°,国有,,269.77,3,回归估测,17,260.62,339.12,5.5,6,5,1358.7,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
175,239,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04942050°,48.62161883°,国有,,138.7,3,回归估测,15,166.42,194.68,5.6,5.6,5.6,1360.7,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
176,240,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04949933°,48.62161833°,国有,,135.1,3,回归估测,15,163.28,188.4,8.25,9,7.5,1360.4,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
177,241,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04948796°,48.62161496°,国有,,191.7,3,回归估测,16,194.68,226.08,7.25,7.8,6.7,1359.6,无坡向,平坡,平地,灰色森林土,30,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
178,242,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04965267°,48.62165733°,国有,,135.1,3,回归估测,16,163.28,204.1,3.25,3.2,3.3,1365.3,无坡向,平坡,平地,灰色森林土,30,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
179,243,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04961133°,48.62166183°,国有,,138.7,3,回归估测,16,166.42,200.96,4.45,4.5,4.4,1365.8,无坡向,平坡,平地,灰色森林土,30,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
180,244,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04970167°,48.62177083°,国有,,195.86,3,回归估测,16,197.82,232.36,3,3,3,1367,无坡向,平坡,平地,灰色森林土,30,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
181,245,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04814400°,48.62169467°,国有,,191.7,3,回归估测,17,194.68,251.2,3,3,3,1329.2,无坡向,平坡,平地,灰色森林土,30,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
182,246,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04812750°,48.62170567°,国有,,181.1,3,回归估测,17,188.4,251.2,4,4,4,1329.4,无坡向,平坡,平地,灰色森林土,30,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
183,247,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,云杉属,西伯利亚云杉,Picea obovata,,乡村,散生,87.04780050°,48.62187733°,国有,,107.32,3,回归估测,16,213.52,266.9,4,5,3,1326,无坡向,平坡,平地,灰色森林土,30,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
184,248,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,云杉属,西伯利亚云杉,Picea obovata,,乡村,散生,87.04768467°,48.62193217°,国有,,100.39,3,回归估测,16,200.96,219.8,4.5,4,5,1326.4,无坡向,平坡,平地,灰色森林土,30,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
185,249,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04715317°,48.62219817°,国有,,258.69,3,回归估测,17,251.2,314,3.5,4,3,1335.3,无坡向,平坡,平地,灰色森林土,30,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
186,250,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04569800°,48.62261517°,国有,,195.86,3,回归估测,16,197.82,235.5,5,6,4,1332.8,无坡向,平坡,平地,灰色森林土,30,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
187,251,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04566183°,48.62262783°,国有,,303.03,3,回归估测,18,288.88,314,4,3,5,1331.9,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
188,252,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,云杉属,西伯利亚云杉,Picea obovata,,乡村,散生,87.04563417°,48.62261600°,国有,,110.78,3,回归估测,17,219.8,235.5,5.5,5,6,1332.4,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
189,253,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,云杉属,西伯利亚云杉,Picea obovata,,乡村,散生,87.04562733°,48.62261367°,国有,,119.43,3,回归估测,17,235.5,266.9,7,7,7,1330.7,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
190,254,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04550867°,48.62263667°,国有,,221.73,3,回归估测,16,219.8,282.6,4.75,4.5,5,1329.6,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
191,255,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,云杉属,西伯利亚云杉,Picea obovata,,乡村,散生,87.04540667°,48.62262517°,国有,,128.09,3,回归估测,17,251.2,314,3.5,3,4,1324.7,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
192,256,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04520617°,48.62264367°,国有,,295.64,3,回归估测,18,282.6,345.4,5.5,6,5,1325,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
193,257,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,云杉属,西伯利亚云杉,Picea obovata,,乡村,散生,87.04371900°,48.62303133°,国有,,102.12,3,回归估测,16,204.1,219.8,4.5,4,5,1327.7,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
194,258,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04356050°,48.62300300°,国有,,214.34,3,回归估测,16,213.52,251.2,4.5,5,4,1326.5,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
195,259,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04343333°,48.62309100°,国有,,181.1,3,回归估测,15,188.4,219.8,4.5,5,4,1331.4,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
196,260,,,古树,新疆维吾尔自治区,65,阿勒泰地区,6543,布尔津县,654321,禾木哈纳斯蒙古民族乡,654321205,哈纳斯村委会,654321205201,卧龙湾-鸭泽湖,松科,落叶松属,新疆落叶松,Larix Sibirica,,乡村,散生,87.04339900°,48.62319233°,国有,,149,3,回归估测,15,172.7,204.1,3.5,4,3,1334.3,无坡向,平坡,平地,灰色森林土,25,中等,良好,良好,,,,,遗漏树木,无,,,,,,,,,3,,,,,,,,,,,,,,,,,2025,,
